[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
  libdatrie-0.2.9-11.fc32.x86_64                                                
  libdbusmenu-16.04.0-15.fc32.x86_64                                            
  libdbusmenu-gtk3-16.04.0-15.fc32.x86_64                                       
  libdmx-1.1.4-7.fc32.x86_64                                                    
  libdrm-2.4.102-1.fc32.x86_64                                                  
  libdv-1.0.0-31.fc32.x86_64                                                    
  libdvdnav-6.0.1-3.fc32.x86_64                                                 
  libdvdread-6.0.2-3.fc32.x86_64                                                
  libepoxy-1.5.4-2.fc32.x86_64                                                  
  liberation-fonts-common-1:2.1.0-1.fc32.noarch                                 
  liberation-mono-fonts-1:2.1.0-1.fc32.noarch                                   
  liberation-sans-fonts-1:2.1.0-1.fc32.noarch                                   
  liberation-serif-fonts-1:2.1.0-1.fc32.noarch                                  
  libertas-usb8388-firmware-2:20200918-112.fc32.noarch                          
  libestr-0.1.9-14.fc32.x86_64                                                  
  libev-4.31-2.fc32.x86_64                                                      
  libevdev-1.9.0-1.fc32.x86_64                                                  
  libexif-0.6.22-1.fc32.x86_64                                                  
  libfastjson-0.99.8-6.fc32.x86_64                                              
  libfontenc-1.1.3-12.fc32.x86_64                                               
  libfprint-1.90.2-1.fc32.x86_64                                                
  libgee-0.20.3-1.fc32.x86_64                                                   
  libglade2-2.6.4-23.fc32.x86_64                                                
  libglvnd-1:1.3.2-1.fc32.x86_64                                                
  libglvnd-egl-1:1.3.2-1.fc32.x86_64                                            
  libglvnd-gles-1:1.3.2-1.fc32.x86_64                                           
  libglvnd-glx-1:1.3.2-1.fc32.x86_64                                            
  libgnomekbd-3.26.1-3.fc32.x86_64                                              
  libgphoto2-2.5.24-2.fc32.x86_64                                               
  libgs-9.52-7.fc32.x86_64                                                      
  libgsf-1.14.47-1.fc32.x86_64                                                  
  libgudev-232-7.fc32.x86_64                                                    
  libgusb-0.3.5-1.fc32.x86_64                                                   
  libhangul-0.1.0-21.fc32.x86_64                                                
  libical-3.0.8-1.fc32.x86_64                                                   
  libicu-65.1-2.fc32.x86_64                                                     
  libidn-1.35-7.fc32.x86_64                                                     
  libiec61883-1.2.0-23.fc32.x86_64                                              
  libieee1284-0.2.11-32.fc32.x86_64                                             
  libijs-0.35-11.fc32.x86_64                                                    
  libimagequant-2.12.6-2.fc32.x86_64                                            
  libimobiledevice-1.2.1-0.3.fc32.x86_64                                        
  libindicator-gtk3-12.10.1-17.fc32.x86_64                                      
  libinput-1.16.1-1.fc32.x86_64                                                 
  libipa_hbac-2.3.1-2.fc32.x86_64                                               
  libipt-2.0.1-2.fc32.x86_64                                                    
  libjpeg-turbo-2.0.4-3.fc32.x86_64                                             
  libkkc-0.3.5-17.fc32.x86_64                                                   
  libkkc-common-0.3.5-17.fc32.noarch                                            
  libkkc-data-1:0.2.7-16.fc32.x86_64                                            
  liblqr-1-0.4.2-14.fc32.x86_64                                                 
  libmbim-1.22.0-1.fc32.x86_64                                                  
  libmbim-utils-1.22.0-1.fc32.x86_64                                            
  libmcpp-2.7.2-25.fc32.x86_64                                                  
  libmodman-2.0.1-21.fc32.x86_64                                                
  libmspack-0.10.1-0.3.alpha.fc32.x86_64                                        
  libmtp-1.1.16-4.fc32.x86_64                                                   
  libnice-0.1.17-2.fc32.x86_64                                                  
  libnl3-cli-3.5.0-2.fc32.x86_64                                                
  libnma-1.8.30-1.fc32.x86_64                                                   
  libnotify-0.7.9-1.fc32.x86_64                                                 
  libogg-2:1.3.4-2.fc32.x86_64                                                  
  libpaper-1.1.24-26.fc32.x86_64                                                
  libpasswdqc-1.4.0-1.fc32.x86_64                                               
  libpciaccess-0.16-2.fc32.x86_64                                               
  libpinyin-2.3.0-3.fc32.x86_64                                                 
  libpinyin-data-2.3.0-3.fc32.x86_64                                            
  libpkgconf-1.6.3-3.fc32.x86_64                                                
  libplist-2.1.0-3.fc32.x86_64                                                  
  libpng-2:1.6.37-3.fc32.x86_64                                                 
  libproxy-0.4.15-18.fc32.x86_64                                                
  libpskc-2.6.2-4.fc32.x86_64                                                   
  libqmi-1.24.8-1.fc32.x86_64                                                   
  libqmi-utils-1.24.8-1.fc32.x86_64                                             
  libraqm-0.7.0-5.fc32.x86_64                                                   
  libraw1394-2.1.2-11.fc32.x86_64                                               
  libreport-2.13.1-4.fc32.x86_64                                                
  libreport-anaconda-2.13.1-4.fc32.x86_64                                       
  libreport-cli-2.13.1-4.fc32.x86_64                                            
  libreport-fedora-2.13.1-4.fc32.x86_64                                         
  libreport-gtk-2.13.1-4.fc32.x86_64                                            
  libreport-plugin-bugzilla-2.13.1-4.fc32.x86_64                                
  libreport-plugin-kerneloops-2.13.1-4.fc32.x86_64                              
  libreport-plugin-logger-2.13.1-4.fc32.x86_64                                  
  libreport-plugin-reportuploader-2.13.1-4.fc32.x86_64                          
  libreport-plugin-systemd-journal-2.13.1-4.fc32.x86_64                         
  libreport-plugin-ureport-2.13.1-4.fc32.x86_64                                 
  libreport-web-2.13.1-4.fc32.x86_64                                            
  libreswan-3.32-2.fc32.x86_64                                                  
  librsvg2-2.48.8-1.fc32.x86_64                                                 
  libsamplerate-0.1.9-5.fc32.x86_64                                             
  libsane-airscan-0.99.16-1.fc32.x86_64                                         
  libsane-hpaio-3.20.6-9.fc32.x86_64                                            
  libsbc-1.4-5.fc32.x86_64                                                      
  libshout-2.4.3-1.fc32.x86_64                                                  
  libsigc++20-2.10.3-1.fc32.x86_64                                              
  libsmbclient-2:4.12.7-0.fc32.x86_64                                           
  libsndfile-1.0.28-12.fc32.x86_64                                              
  libsoup-2.70.0-1.fc32.x86_64                                                  
  libsrtp-2.3.0-2.fc32.x86_64                                                   
  libstemmer-0-14.585svn.fc32.x86_64                                            
  libsysfs-2.1.0-28.fc32.x86_64                                                 
  libtar-1.2.20-19.fc32.x86_64                                                  
  libteam-1.30-2.fc32.x86_64                                                    
  libthai-0.1.28-4.fc32.x86_64                                                  
  libtheora-1:1.1.1-25.fc32.x86_64                                              
  libtiff-4.1.0-2.fc32.x86_64                                                   
  libtimezonemap-0.4.5.1-7.fc32.x86_64                                          
  libtool-ltdl-2.4.6-33.fc32.x86_64                                             
